Downloaded,Syllabus,Resource Type,Title / Name,Author/Source/Provider,Notes / Link,,,,,,,,
No,Time Management,Book,Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time,Brian Tracy,Overcoming procrastination tips,,,,,,,,
No,Time Management,Book,The 7 Habits of Highly Effective People,Stephen R. Covey,Holistic approach to effective living,,,,,,,,
No,Time Management,Book,168 Hours: You Have More Time Than You Think,Laura Vanderkam,Exploring time allocation across different life areas,,,,,,,,
No,Time Management,Book,"Time Warrior: How to Defeat Procrastination, People-Pleasing, Self-Doubt, Over-Commitment, Chaos",Steve Chandler,Combat common time-management pitfalls,,,,,,,,
No,Time Management,Book,The One Thing: The Surprisingly Simple Truth Behind Extraordinary Results,Gary Keller & Jay Papasan,Focus on the most impactful activities,,,,,,,,
No,Time Management,Book,Make Time: How to Focus on What Matters Every Day,Jake Knapp & John Zeratsky,Daily strategies for staying on track,,,,,,,,
No,Time Management,Book,"The Productivity Project: Accomplishing More by Managing Your Time, Attention, and Energy",Chris Bailey,Balancing energy and time for peak productivity,,,,,,,,
No,Time Management,Book,The Now Habit: A Strategic Program for Overcoming Procrastination and Enjoying Guilt-Free Play,Neil Fiore,Methods for reclaiming time without guilt,,,,,,,,
No,Time Management,Book,Procrastinate on Purpose: 5 Permissions to Multiply Your Time,Rory Vaden,Multiplying available time through smart permissions,,,,,,,,
No,Time Management,Book,Smarter Faster Better: The Secrets of Being Productive in Life and Business,Charles Duhigg,Data‑driven insights into improving productivity,,,,,,,,
No,Time Management,Book,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,Understanding habits to optimize time usage,,,,,,,,
No,Time Management,Book,(Optional Supplement) Additional curated academic articles on time optimization,N/A,For deeper exploration of productivity theories,,,,,,,,
No,Time Management,Podcast,The Productivity Show,Various,"Episodes on planning, focus, and time optimization",,,,,,,,
No,Time Management,Podcast,Beyond the To-Do List,Various,Practical tips for overcoming distractions,,,,,,,,
No,Time Management,Podcast,Before Breakfast,Laura Vanderkam,Quick daily strategies to save time,,,,,,,,
No,Time Management,Podcast,Selected episodes from The Tim Ferriss Show,Various,Insights on routines and productivity,,,,,,,,
No,Time Management,Online Course,"Work Smarter, Not Harder: Time Management for Personal & Professional Productivity (Coursera)",Various,Interactive modules for time‑management skills,,,,,,,,
No,Time Management,Online Course,Courses on advanced time‑management techniques (LinkedIn Learning/Udemy),Various,Digital productivity tools and techniques,,,,,,,,
No,Time Management,Online Media,TED Talks – “Inside the Mind of a Master Procrastinator” and similar topics,TED,Curated talks on productivity and focus,,,,,,,,
No,Time Management,Film/Documentary,The Minimalists: Less Is Now,Various,How simplicity contributes to productivity,,,,,,,,
No,Time Management,Film/Documentary,Minimalism: A Documentary About the Important Things,Various,Examining the benefits of a focused lifestyle,,,,,,,,
No,Time Management,Film/Documentary,Clockwork,Various,Exploring the transformative power of time management,,,,,,,,
No,Time Management,Film/Documentary,Curated TED Talk playlists on productivity and time management (via YouTube),Various,Additional insights into effective scheduling,,,,,,,,
No,Time Management,Practical Exercise,Weekly Time Audits,N/A,Track and analyze your daily time usage,,,,,,,,
No,Time Management,Practical Exercise,Daily Planning & Time‑Blocking Exercises,N/A,Develop and follow a structured daily schedule,,,,,,,,
No,Time Management,Practical Exercise,Group Projects & Peer Reviews on Productivity Practices,N/A,Collaborate on planning challenges and share digital calendars,,,,,,,,
No,Time Management,Practical Exercise,Reflection Journal,N/A,"Weekly entries documenting successes, setbacks, and adjustments",,,,,,,,
No,Time Management,Capstone Project,Real‑World Productivity Challenge,N/A,Design and execute a comprehensive productivity plan (report & presentation),,,,,,,,
No,Problem Solving,Book,How to Solve It: A New Aspect of Mathematical Method,George Pólya,Classic text on problem‑solving methodology,,,,,,,,
No,Problem Solving,Book,Think Smarter: Critical Thinking to Improve Problem Solving and Decision Making Skills,Michael Kallet,Strategies to enhance analytical skills,,,,,,,,
No,Problem Solving,Book,Problem Solving 101: A Simple Book for Smart People,Ken Watanabe,Accessible introduction to basic techniques,,,,,,,,
No,Problem Solving,Book,The Thinker’s Toolkit: 14 Powerful Techniques for Problem Solving,Morgan D. Jones,Practical methods for systematic problem solving,,,,,,,,
No,Problem Solving,Book,A Whack on the Side of the Head: How You Can Be More Creative,Roger von Oech,Stimulates creative approaches,,,,,,,,
No,Problem Solving,Book,Creative Confidence: Unleashing the Creative Potential Within Us All,Tom & David Kelley,Fosters creative thinking,,,,,,,,
No,Problem Solving,Book,Decisive: How to Make Better Choices in Life and Work,Chip Heath & Dan Heath,Improves decision‑making skills,,,,,,,,
No,Problem Solving,Book,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,Explores intuitive thinking methods,,,,,,,,
No,Problem Solving,Book,Superforecasting: The Art and Science of Prediction,Philip Tetlock & Dan Gardner,Enhances prediction through analysis,,,,,,,,
No,Problem Solving,Book,The Innovator’s DNA: Mastering the Five Skills of Disruptive Innovators,"Jeff Dyer, Hal Gregersen, Clayton Christensen",Focuses on creative innovation,,,,,,,,
No,Problem Solving,Book,The Art of Thinking Clearly,Rolf Dobelli,Identifies common pitfalls in reasoning,,,,,,,,
No,Problem Solving,Book,Thinking in Systems: A Primer,Donella Meadows,Introduction to systems thinking,,,,,,,,
No,Problem Solving,Book,The Power of Problem Solving: How to Solve Any Problem,[Supplementary Title],Choose a well‑reviewed text for additional insights,,,,,,,,
No,Problem Solving,Book,(Optional) Additional academic articles or curated case studies,N/A,For deeper exploration of complex problems,,,,,,,,
No,Problem Solving,Book,(Optional) A compilation of “best‑of” essays on problem solving,N/A,Curated insights from diverse perspectives,,,,,,,,
No,Problem Solving,Podcast,The Knowledge Project,Various,Episodes on decision making and creative problem solving,,,,,,,,
No,Problem Solving,Podcast,The Tim Ferriss Show,Various,Selected episodes on problem solving and innovation,,,,,,,,
No,Problem Solving,Podcast,Choiceology,Various,Explores decision making and analytical thinking,,,,,,,,
No,Problem Solving,Online Course,Creative Problem Solving or Problem Solving Using Computational Thinking (Coursera),Various,Interactive modules on modern problem solving techniques,,,,,,,,
No,Problem Solving,Online Course,"Design Thinking or Systems Thinking (edX – e.g., University of Queensland)",Various,Courses to integrate interdisciplinary approaches,,,,,,,,
No,Problem Solving,Online Course,Mastering Problem Solving Techniques (Udemy/LinkedIn Learning),Various,Practical course for hands‑on methods,,,,,,,,
No,Problem Solving,Online Media,CrashCourse (YouTube – Logic & Problem Solving segments),YouTube,Engaging visual explanations,,,,,,,,
No,Problem Solving,Online Media,TED‑Ed playlists on problem solving techniques,TED,Curated talks for additional insights,,,,,,,,
No,Problem Solving,Film/Documentary,Moneyball,Various,Example of creative and analytical problem solving in sports,,,,,,,,
No,Problem Solving,Film/Documentary,The Social Network,Various,Showcases innovative problem solving in startups,,,,,,,,
No,Problem Solving,Film/Documentary,The Big Short,Various,Data‑driven analysis of complex financial problems,,,,,,,,
No,Problem Solving,Film/Documentary,Curated TED Talk playlists on problem solving techniques (via YouTube),Various,Supplementary viewing on modern strategies,,,,,,,,
No,Problem Solving,Film/Documentary,Documentary segments on design thinking and innovation,Various,Short segments for targeted insights,,,,,,,,
No,Problem Solving,Practical Exercise,Weekly Problem Puzzles,N/A,Solve logic puzzles or case study challenges,,,,,,,,
No,Problem Solving,Practical Exercise,Group Brainstorming Sessions,N/A,Collaborate on real‑world problems with peers,,,,,,,,
No,Problem Solving,Practical Exercise,Reflection Journal,N/A,"Document challenges, approaches, and outcomes",,,,,,,,
No,Problem Solving,Capstone Project,Real‑World Problem Analysis & Resolution,N/A,Comprehensive project culminating in a final report and presentation,,,,,,,,
No,Creativity and Innovation,Book,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Austin Kleon,Inspiring guide to embracing creativity,,,,,,,,
No,Creativity and Innovation,Book,Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered,Austin Kleon,Strategies to promote and share your ideas,,,,,,,,
No,Creativity and Innovation,Book,The War of Art: Break Through the Blocks and Win Your Inner Creative Battles,Steven Pressfield,Overcoming internal barriers to creativity,,,,,,,,
No,Creativity and Innovation,Book,Creative Confidence: Unleashing the Creative Potential Within Us All,Tom Kelley & David Kelley,Fostering creative potential in everyday life,,,,,,,,
No,Creativity and Innovation,Book,The Innovator’s DNA: Mastering the Five Skills of Disruptive Innovators,"Jeff Dyer, Hal Gregersen, & Clayton Christensen",Techniques for developing disruptive innovations,,,,,,,,
No,Creativity and Innovation,Book,"How to Fly a Horse: The Secret History of Creation, Invention, and Discovery",Kevin Ashton,Debunking myths about creativity,,,,,,,,
No,Creativity and Innovation,Book,Imagine: How Creativity Works,Jonah Lehrer,Explores the mechanics behind creative thought,,,,,,,,
No,Creativity and Innovation,Book,The Art of Innovation: Lessons in Creativity from IDEO,Tom Kelley,Case studies on creative innovation in design,,,,,,,,
No,Creativity and Innovation,Book,Big Magic: Creative Living Beyond Fear,Elizabeth Gilbert,Encouragement to live creatively without fear,,,,,,,,
No,Creativity and Innovation,Book,"Creativity, Inc.: Overcoming the Unseen Forces That Stand in the Way of True Inspiration",Ed Catmull & Amy Wallace,Inside look at creative processes in the film industry,,,,,,,,
No,Creativity and Innovation,Book,Where Good Ideas Come From: The Natural History of Innovation,Steven Johnson,Exploration of the origins of innovative ideas,,,,,,,,
No,Creativity and Innovation,Book,Thinkertoys: A Handbook of Creative-Thinking Techniques,Michael Michalko,Hands‑on techniques for boosting creativity,,,,,,,,
No,Creativity and Innovation,Book,A Whack on the Side of the Head: How You Can Be More Creative,Roger von Oech,Stimulating creative thinking through unconventional methods,,,,,,,,
No,Creativity and Innovation,Book,The Creative Habit: Learn It and Use It for Life,Twyla Tharp,Building a routine for creative productivity,,,,,,,,
No,Creativity and Innovation,Book,(Optional) Additional curated articles or case studies on creative processes,N/A,For deeper insights into creativity and innovation,,,,,,,,
No,Creativity and Innovation,Podcast,The Accidental Creative,Various,Practical tips for creativity in professional settings,,,,,,,,
No,Creativity and Innovation,Podcast,Creative Pep Talk,Various,Inspirational and actionable creative advice,,,,,,,,
No,Creativity and Innovation,Podcast,Selected episodes from TED Talks Daily on innovation and creative thinking,TED Talks Daily,Curated episodes on creative breakthroughs,,,,,,,,
No,Creativity and Innovation,Podcast,Episodes from The Tim Ferriss Show exploring creative habits and innovation,The Tim Ferriss Show,Insights on building creative routines,,,,,,,,
No,Creativity and Innovation,Online Course,Design Thinking for Innovation or Creative Problem Solving (Coursera/edX),Various,Interactive courses to boost creative skills,,,,,,,,
No,Creativity and Innovation,Online Course,Modules on brainstorming and lateral thinking (Udemy/LinkedIn Learning),Various,Practical exercises to enhance idea generation,,,,,,,,
No,Creativity and Innovation,Online Media,CrashCourse: Creativity (YouTube),YouTube,Engaging series on creative concepts and techniques,,,,,,,,
No,Creativity and Innovation,Online Media,Curated TED Talk playlists on innovation,TED,Inspiring talks on unlocking creativity,,,,,,,,
No,Creativity and Innovation,Film/Documentary,Abstract: The Art of Design (Netflix series),Netflix,Insights into creative processes of leading designers,,,,,,,,
No,Creativity and Innovation,Film/Documentary,Everything Is a Remix,Various,Examination of how creative ideas evolve,,,,,,,,
No,Creativity and Innovation,Film/Documentary,Objectified,Various,Documentary on design and the creative process,,,,,,,,
No,Creativity and Innovation,Film/Documentary,The Creative Brain,Various,Exploration of the neuroscience behind creativity,,,,,,,,
No,Creativity and Innovation,Practical Exercise,Weekly Creative Exercises,N/A,"Practice brainstorming, mind‑mapping, and lateral thinking puzzles",,,,,,,,
No,Creativity and Innovation,Practical Exercise,Personal Creativity Journal,N/A,Daily log for recording creative ideas and reflections,,,,,,,,
No,Creativity and Innovation,Practical Exercise,Group Brainstorming Sessions,N/A,Collaborative sessions to solve creative challenges,,,,,,,,
No,Creativity and Innovation,Capstone Project,Real‑World Innovation Challenge,N/A,"Develop a creative project (prototype, campaign, etc.) and present your “Creativity Manifesto”",,,,,,,,
No,Mental Resilience,Book,Man’s Search for Meaning,Viktor E. Frankl,A seminal work on finding purpose through adversity,,,,,,,,
No,Mental Resilience,Book,The Obstacle Is the Way: The Timeless Art of Turning Trials into Triumph,Ryan Holiday,Strategies for turning challenges into opportunities,,,,,,,,
No,Mental Resilience,Book,Grit: The Power of Passion and Perseverance,Angela Duckworth,Explores the role of perseverance in achieving success,,,,,,,,
No,Mental Resilience,Book,"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg & Adam Grant,Guidance on overcoming life’s setbacks,,,,,,,,
No,Mental Resilience,Book,Rising Strong,Brené Brown,Methods for recovering and growing after failure,,,,,,,,
No,Mental Resilience,Book,The Resilience Factor: 7 Keys to Finding Your Inner Strength and Overcoming Life’s Hurdles,Karen Reivich & Andrew Shatte,Evidence‑based strategies for building resilience,,,,,,,,
No,Mental Resilience,Book,Antifragile: Things That Gain from Disorder,Nassim Nicholas Taleb,How systems (and people) benefit from stress and disorder,,,,,,,,
No,Mental Resilience,Book,Mindset: The New Psychology of Success,Carol S. Dweck,The importance of a growth mindset in overcoming challenges,,,,,,,,
No,Mental Resilience,Book,"The Upside of Stress: Why Stress Is Good for You, and How to Get Good at It",Kelly McGonigal,Reframes stress as a tool for growth,,,,,,,,
No,Mental Resilience,Book,Bounce: Living the Resilient Life,Matthew Syed,Insights on how resilience shapes success,,,,,,,,
No,Mental Resilience,Book,"Emotional Agility: Get Unstuck, Embrace Change, and Thrive in Work and Life",Susan David,Techniques for managing emotions and adapting to change,,,,,,,,
No,Mental Resilience,Book,"Resilient: How to Grow an Unshakable Core of Calm, Strength, and Happiness",Rick Hanson,Practices for building inner calm and strength,,,,,,,,
No,Mental Resilience,Book,Option B (Revisit Selected Chapters),Sheryl Sandberg & Adam Grant,Use selected chapters for deeper dives into resilience,,,,,,,,
No,Mental Resilience,Book,The Power of Now,Eckhart Tolle,Focus on mindfulness as a tool for managing stress,,,,,,,,
No,Mental Resilience,Book,(Optional Supplement) Curated academic articles on resilience and stress management,N/A,For deeper theoretical insights,,,,,,,,
No,Mental Resilience,Podcast,The Tim Ferriss Show,Various,Episodes on overcoming adversity and building mental toughness,,,,,,,,
No,Mental Resilience,Podcast,The Tony Robbins Podcast,Various,Insights on resilience and personal growth,,,,,,,,
No,Mental Resilience,Podcast,The Science of Happiness,Various,Discussions on stress management and emotional recovery,,,,,,,,
No,Mental Resilience,Podcast,Optimal Living Daily,Various,Selected segments on practical resilience techniques,,,,,,,,
No,Mental Resilience,Online Course,The Science of Well-Being (Coursera – Yale University),Yale University,Emphasizes resilience and overall well‑being practices,,,,,,,,
No,Mental Resilience,Online Course,Courses on Developing Mental Toughness / Building Resilience (Udemy/LinkedIn Learning),Various,Practical courses to boost mental resilience,,,,,,,,
No,Mental Resilience,Online Media,TED Talks – “How to Make Stress Your Friend” by Kelly McGonigal,TED,Inspiring talk on reframing stress,,,,,,,,
No,Mental Resilience,Film/Documentary,The Pursuit of Happyness,Various,Demonstrates perseverance in the face of adversity,,,,,,,,
No,Mental Resilience,Film/Documentary,Unbroken,Various,Real‑life story of survival and resilience,,,,,,,,
No,Mental Resilience,Film/Documentary,Rocky,Various,Classic narrative on overcoming obstacles,,,,,,,,
No,Mental Resilience,Film/Documentary,Curated TED Talk playlists on resilience and overcoming failure,Various,Supplementary viewing on resilience strategies,,,,,,,,
No,Mental Resilience,Film/Documentary,Soul Surfer,Various,Inspirational story of overcoming personal challenges,,,,,,,,
No,Mental Resilience,Practical Exercise,Weekly Resilience Journal,N/A,"Record personal challenges, coping strategies, and reflections",,,,,,,,
No,Mental Resilience,Practical Exercise,Mindfulness & Meditation Practice,N/A,Daily guided sessions to foster emotional balance,,,,,,,,
No,Mental Resilience,Practical Exercise,Resilience Challenges,N/A,"Monthly challenges (e.g., public speaking, endurance tasks) to build toughness",,,,,,,,
No,Mental Resilience,Practical Exercise,Group Discussions,N/A,Regular peer or online sessions to analyze case studies of resilience,,,,,,,,
No,Mental Resilience,Capstone Project,Real‑World Resilience Challenge,N/A,"Identify a significant setback, develop a comprehensive resilience plan, and present your “Resilience Playbook”",,,,,,,,
No,Money Management,Book,Rich Dad Poor Dad,Robert Kiyosaki,Foundational insights into building wealth,,,,,,,,
No,Money Management,Book,The Millionaire Next Door,Thomas J. Stanley & William D. Danko,Analysis of common traits among millionaires,,,,,,,,
No,Money Management,Book,The Intelligent Investor,Benjamin Graham,Investment fundamentals and value investing,,,,,,,,
No,Money Management,Book,Your Money or Your Life,Vicki Robin & Joe Dominguez,Transforming your relationship with money,,,,,,,,
No,Money Management,Book,Think and Grow Rich,Napoleon Hill,Classic principles of wealth creation,,,,,,,,
No,Money Management,Book,I Will Teach You to Be Rich,Ramit Sethi,Practical advice for modern money management,,,,,,,,
No,Money Management,Book,The Richest Man in Babylon,George S. Clason,Timeless financial wisdom through parables,,,,,,,,
No,Money Management,Book,The Total Money Makeover,Dave Ramsey,Step‑by‑step plan for financial fitness,,,,,,,,
No,Money Management,Book,Unshakeable,Tony Robbins,Investment strategies for market volatility,,,,,,,,
No,Money Management,Book,The Simple Path to Wealth,JL Collins,Straight‑forward advice on investing and saving,,,,,,,,
No,Money Management,Book,Principles: Life and Work,Ray Dalio,Insights on decision making and economic cycles,,,,,,,,
No,Money Management,Book,Smarter Faster Better: The Secrets of Being Productive in Life and Business,Charles Duhigg,Enhancing productivity in personal and professional finance,,,,,,,,
No,Money Management,Book,The Psychology of Money,Morgan Housel,Understanding how psychology impacts financial decisions,,,,,,,,
No,Money Management,Book,Financial Freedom,Grant Sabatier,Modern strategies for achieving financial independence,,,,,,,,
No,Money Management,Book,(Optional Supplement) Curated academic articles on personal finance,N/A,For in‑depth study of financial theories,,,,,,,,
No,Money Management,Podcast,Planet Money (NPR),NPR,Insights into financial systems and markets,,,,,,,,
No,Money Management,Podcast,The Dave Ramsey Show,Dave Ramsey,Practical budgeting and debt‑management advice,,,,,,,,
No,Money Management,Podcast,BiggerPockets Money Podcast,BiggerPockets,Real‑estate and investment strategies,,,,,,,,
No,Money Management,Podcast,Selected episodes from The Tim Ferriss Show,The Tim Ferriss Show,Focus on financial habits and wealth‑building insights,,,,,,,,
No,Money Management,Online Course,Financial Markets (Coursera – Yale University),Yale University,Comprehensive course on market fundamentals,,,,,,,,
No,Money Management,Online Course,Courses on personal finance and budgeting (Udemy/LinkedIn Learning),Various,Practical modules to build money management skills,,,,,,,,
No,Money Management,Online Resource,Khan Academy’s Personal Finance section,Khan Academy,Free resource for foundational personal finance lessons,,,,,,,,
No,Money Management,Online Media,TED Talks – “How to Save Money” or “The Hidden Influence of Social Networks on Your Money”,TED,Curated talks offering unique perspectives on money,,,,,,,,
No,Money Management,Film/Documentary,The Big Short,Various,Examination of financial markets and risk management,,,,,,,,
No,Money Management,Film/Documentary,Inside Job,Various,In‑depth look at the financial crisis and lessons learned,,,,,,,,
No,Money Management,Film/Documentary,The Ascent of Money,Various,Historical overview of finance and wealth creation,,,,,,,,
No,Money Management,Film/Documentary,Curated TED Talk playlists on personal finance and wealth creation,Various,Supplementary insights via YouTube playlists,,,,,,,,
No,Money Management,Film/Documentary,Money for Nothing?,Various,Analysis of modern financial strategies and challenges,,,,,,,,
No,Money Management,Practical Exercise,Weekly Budgeting Exercises,N/A,Track income and expenses using digital tools,,,,,,,,d
No,Money Management,Practical Exercise,Monthly Financial Reviews,N/A,"Analyze spending, saving, and investment performance",,,,,,,,
No,Money Management,Practical Exercise,Simulated Investment Portfolios,N/A,Create and manage a virtual portfolio for testing strategies,,,,,,,,
No,Money Management,Practical Exercise,Group Discussions,N/A,Engage in peer reviews and online forums for financial tips,,,,,,,,
No,Money Management,Capstone Project,Develop a Comprehensive Financial Plan,N/A,Final project: a detailed personal financial plan with presentation,,,,,,,,
